419	2666	"Узнала, что милый меня променял на другую…"	Юэфу
388	145	Песня о восхождении на Юйчжоускую башню ("Родимый мой край уже невидим вдали…")	Чэнь Цзыан
76	1473	Отдаюсь своим мыслям ("На мокрой ветке иволга щебечет…")	Ду Фу
185	162	За плетнем из магнолий ("Теперь, когда настал закат …")	Пэй Ди
15	1799	2 "Поэт Гао Цянь, простой, правдивый, прямой…"	Ван Вэй
1	799	Лодочники и лодки ("Как пасмурный день, темны паруса...")	Ай Цин
25	1374	60. "От бедных людей не должно никак отвращаться…"	Ван Фаньчжи
365	423	"Закат, сквозь листву проникая…"	Чжоу Банъянь
337	1016	Владыке востока Тай-и ("Прекрасное время - весь день посвящается счастью …")	Цюй Юань
337	1078	51. "Но Феникс верен мне — лети, могучий …"	Цюй Юань
102	2940	Развлекаюсь ("За чашей винной так и не заметил…")	Ли Бо
7	244	"И цветы – не цветы…"	Бо Цзюйи
54	2263	XI. "Листья ивы плавают в тихом пруду…"	Гао Ци
49	841	Скорбь ("Чудо-цветы на мечты похожи...")	Вэнь Лю
217	536	Перебираюсь через хребет Цзюлин ("Теснят дорогу отвесные скалы…")	Сюй Цзи
100	2286	"Иней на кровле соседской не трогай…"	Ланьлинский насмешник
337	1046	19. "Я жил, как мудрые учили люди …"	Цюй Юань
95	2713	Давно уже в доме сверчок зазвенел ("Давно уже в доме сверчок зазвенел...")	Книга песен
419	2646	"Возраст мой мал…"	Юэфу
1	789	Поет негритянская девушка ("Идет негритянка, согнувшись слегка...")	Ай Цин
1	796	Озеро зимой ("Одиноко озеро зимой, как в кручине сердце старика...")	Ай Цин
95	2710	Взаимные похвалы охотников ("Как на охоте Вы, сударь, ловки и быстры!...")	Книга песен
7	1738	XIII. "Скитаясь по устью реки…"	Бо Цзюйи
25	1402	88. "С наставником встретясь, ему соверши поклоненье…"	Ван Фаньчжи
210	1915	11. Свобода героя ("Созерцаю жизнь мира без всяких запретов…")	Сыкун Ту
102	1432	Весенней ночью в Лояне слышу флейту ("Слышу: яшмовой флейты музыка…")	Ли Бо
25	1307	"Полный нечистой слизью и кровью мешок…"	Ван Фаньчжи
75	1877	I. "Так много сразу чувств у меня …"	Ду Му
22	2568	22. "Дыра в центре стены - это окно..."	Ван Сянфэн
15	1756	Осенней ночью сижу один("Грущу одиноко. Виски с годами седей…")	Ван Вэй
95	2720	О ты, сова ("О ты, сова, ты, хищная сова...")	Книга песен
118	2302	"Пренебреги монашеской сумою …"	Ли Юй
290	2008	Стихотворение первое ("Звездный Дворец в пустоте проплывал …")	Хуан Тинцзянь
213	982	Внезапный дождь ("Туч дождевых гряда застыла в небе за окном...")	Сюй Сюэпин
187	2459	"Поэт - это сказочный мир ликованья..."	Се Бинсинь
7	1680	За Сюэ Тая скорблю о смерти его жены ("Оба брата, и старший и младший Яны …")	Бо Цзюйи
328	2987	4. "Варварской речи не знаю и не люблю…"	Цзяожань
102	2956	3. "Такой - в парчовом оперенье - птицы…"	Ли Бо
419	2678	"На сердце - печаль, видно, счастья не знать…"	Юэфу
182	2015	Цитата-5 ("…Но смерть поздно пришла к нему …")	Простонародные рассказы, изданные в столице
161	967	Судьба ("Тот лист, осенний лист, не рано и не поздно падает...")	Ма Чжияо
102	1435	Тоска у яшмовых ступеней ("Ступени из яшмы давно от росы холодны…")	Ли Бо
12	408	Вечером любуюсь пейзажем с высокой башни ("Яркие линии гор с блеском воды сплетены…")	Ван Аньши
414	132	Слива-мэйхуа ("Середина двенадцатого месяца года …")	Юй Синь
237	614	Ночую на берегу реки ("Лежит тишина над осенней рекой …")	Тан Сяньцзу
378	626	На память при расставании ("Река. На рассвете луна погружается в воду …")	Чжэн Чжишэн
337	1082	55. "Но во Дворце Весны, что нежно ярок …"	Цюй Юань
15	1807	Поля и сады на реке Ци ("Над плёсом Цишуя в благой живу тишине …")	Ван Вэй
